problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
139362814,,566055,176419,609639,348235,2012-11-14 15:07:43,2012-11-14 15:08:29.192,fill_in_1,0,0,0,0,"--- 
- - start
  - 1352923663481
  - ""398999""
- - answer
  - 31745
  - false
  - r=-6
  - 
- - scaffold
  - 31804
- - end
",1,31745,tutor,58816,22181,30,LinearSection,58816,NA,138181,9684,31745,348235,NA,r=-6,0,139362814,0.361323,0.469697,0.766925,0
138215751,Addition and Subtraction Fractions,418653,188746,573490,241577,2012-10-11 14:59:49,2012-10-11 15:02:17.841,fill_in_1,1,0,1,3,"--- 
- - start
  - 1349981989475
  - ""728532""
- - hint
  - 8747
- - hint
  - 93469
- - answer
  - 128288
  - false
  - 20 4/8
  - 
- - hint
  - 134240
- - answer
  - 148838
  - true
  - 20 3/8
  - 
- - end
",2,8747,tutor,38730,23561,1,MasterySection,38730,280,55938,5255,8747,240427,NA,,1,138215751,0.462485,0,0.2363202,0.762689
145594567,,677778,222813,777658,427971,2013-07-05 08:52:22,2013-07-05 08:53:58.394,choose_1,1,1,0,0,"--- 
- - start
  - 1373028742389
  - ""1656208""
- - answer
  - 96384
  - true
  - ""36""
  - 
- - end
",1,96384,tutor,181194,25876,1,LinearSection,181194,NA,176629,11903,96384,427971,NA,36,0,145594567,0.361323,0,0.766925,0
142598986,,659717,185535,747909,415037,2013-03-18 09:00:43,2013-03-18 09:00:56.613,fill_in_1,1,1,0,0,"--- 
- - start
  - 1363611643953
  - ""1562104""
- - answer
  - 13597
  - true
  - ""104""
  - 
- - end
",1,13597,tutor,165837,23336,11,LinearSection,165837,NA,140031,11171,13597,415037,NA,104,0,142598986,0.361323,0,0.766925,0
142354851,Proportion,450627,175056,738114,262934,2013-03-07 18:38:40,2013-03-07 18:39:07.868,algebra,1,1,0,0,"--- 
- - start
  - 1362699520810
  - ""790519""
- - answer
  - 27860
  - true
  - ""18.67""
  - 
- - end
",1,27860,tutor,42100,22518,46,LinearSection,42099,79,97111,1411,27860,30833,NA,18.67,0,142354851,0.361323,0,0.766925,0
142918518,,422791,210886,755694,244646,2013-03-30 13:29:49,2013-03-30 13:30:10.829,choose_1,1,0,0,0,"--- 
- - start
  - 1364664589858
  - ""817277""
- - answer
  - 17600
  - false
  - Failed to Reject the null hypothesis
  - 
- - answer
  - 21791
  - true
  - Rejected the null hypothesis
  - 
- - end
",2,17600,tutor,44155,25606,5,LinearSection,44155,NA,200454,12153,17600,244646,NA,Failed to Reject the null hypothesis,0,142918518,0.361323,0,0.766925,0.221484
139996098,,606336,184775,633061,377572,2012-12-05 16:43:31,2012-12-05 16:43:38.299,choose_1,1,1,0,0,"--- 
- - start
  - 1354743811585
  - ""1174939""
- - answer
  - 7293
  - true
  - d. two hundredths
  - 
- - end
",1,7293,tutor,89635,23535,25,LinearSection,89635,NA,65681,4812,7293,377572,NA,d. two hundredths,0,139996098,0.361323,0.978947,0.766925,0.442968
146130049,Prime Number,88061,221258,522052,49376,2013-08-30 22:49:21,2013-08-30 22:52:04.103,fill_in_1,1,1,0,0,"--- 
- - start
  - 1377917361970
  - ""74803""
- - answer
  - 163059
  - true
  - 2x2x5
  - 
- - end
",1,163059,tutor,6928,20587,25,MasterySection,6928,84,135204,6504,163059,46303,NA,2x2x5,0,146130049,0.361323,0,0.766925,0.442968
138029908,Equation Solving Two or Fewer Steps,87792,188232,559546,49112,2012-10-05 13:30:15,2012-10-05 13:30:47.018,algebra,1,1,0,0,"--- 
- - start
  - 1349458215800
  - ""83960""
- - answer
  - 32003
  - true
  - ""5""
  - 
- - end
",1,32003,tutor,7166,23251,3,MasterySection,6925,311,125693,7777,32003,46279,NA,5,0,138029908,0.361323,0,0.336529,0.181818
139454077,Addition and Subtraction Fractions,417306,176014,613712,240230,2012-11-16 13:28:23,2012-11-16 13:29:56.882,fill_in_1,1,0,1,3,"--- 
- - start
  - 1353090503318
  - ""724730""
- - answer
  - 32428
  - false
  - 8/7
  - 
- - answer
  - 42366
  - false
  - 2/1
  - 
- - answer
  - 50928
  - false
  - 2/7
  - 
- - hint
  - 60772
- - hint
  - 62569
- - hint
  - 64366
- - answer
  - 82304
  - false
  - 11/7
  - 
- - answer
  - 93867
  - true
  - 1 1/7
  - 
- - end
",5,32428,tutor,38711,22882,56,MasterySection,38711,280,97258,73,32428,208868,NA,8/7,0,139454077,0.361323,0.248015875,0.766925,0.286008375
142170518,,203830,180031,721340,104955,2013-03-01 14:22:19,2013-03-01 14:22:38.558,algebra,1,0,0,0,"--- 
- - start
  - 1362165739178
  - ""359217""
- - answer
  - 12485
  - false
  - ""40""
  - 
- - scaffold
  - 12512
- - end
",1,12485,tutor,12702,23313,1,LinearSection,12702,NA,52660,2770,12485,104955,NA,40,0,142170518,0.361323,0,0.766925,0
143334161,,621839,125553,773388,388021,2013-04-11 12:07:54,2013-04-11 12:08:11.999,choose_1,1,0,0,0,"--- 
- - start
  - 1365696474764
  - ""1298747""
- - answer
  - 13505
  - false
  - undertook
  - 
- - scaffold
  - 13526
- - end
",1,13505,tutor,113337,22813,205,RandomChildOrderSection,113337,NA,107550,5450,13505,388021,NA,undertook,0,143334161,0.5681615,0,0.766925,0
137579758,,384104,182162,564342,218488,2012-09-24 11:18:56,2012-09-24 11:19:11.183,fill_in_1,1,1,0,0,"--- 
- - start
  - 1348499936558
  - ""680876""
- - answer
  - 15168
  - true
  - ""-44""
  - 
- - end
",1,15168,tutor,36213,22884,30,MasterySection,36213,NA,97258,73,15168,217729,NA,-44,0,137579758,0.361323,0,0.336529,0.22695
140856445,Solving for a variable,624853,179040,672249,390209,2013-01-11 13:09:00.719616,2013-01-11 13:09:32.635065,fill_in_1,1,0,NA,0,"--- 
- - start
  - 1357927741080
- - answer
  - 4291
  - false
  - h = 8
  - 
- - resume
  - 1357927768400
- - answer
  - 4762
  - true
  - n = 8
  - 
- - end
",3,4291,tutor,120100,23078,37,LinearSection,120100,368,156390,5759,9053,390209,NA,h = 8,0,140856445,0.361323,0,0.766925,0.6028285
144661546,,632995,167008,797045,395809,2013-05-09 13:26:35,2013-05-09 13:26:54.866,choose_1,1,1,0,0,"--- 
- - start
  - 1368120395645
  - ""1383444""
- - answer
  - 19825
  - true
  - C
  - 
- - end
",1,19825,tutor,131939,22097,4,LinearSection,131939,NA,156035,10735,19825,395809,NA,C,0,144661546,0.361323,0,0.766925,0.912281
145086538,,693990,219940,807234,439481,2013-05-24 12:16:07,2013-05-24 12:16:55.657,algebra,1,1,0,0,"--- 
- - start
  - 1369412167374
  - ""1745474""
- - answer
  - 48609
  - true
  - 1 1/2
  - 
- - end
",1,48609,tutor,195615,26135,1,RandomChildOrderSection,195615,NA,210245,7604,48609,439481,NA,1 1/2,0,145086538,0.361323,0,0.336529,0.22695
139529303,,409972,174780,547157,236404,2012-11-20 10:47:49,2012-11-20 10:54:30.191,choose_1,1,1,0,0,"--- 
- - start
  - 1353426469642
  - ""714135""
- - answer
  - 401176
  - true
  - ""-51x\xC2\xB2 + 5x - 4""
  - 
- - end
",1,401176,tutor,37982,19878,89,MasterySection,37982,NA,82377,5978,401176,234485,NA,-51x² + 5x - 4,0,139529303,0.361323,0,0.766925,0
144962481,Finding Slope From Equation,129570,145405,799888,69786,2013-05-19 10:52:04,2013-05-19 10:52:07.691,algebra,1,1,0,0,"--- 
- - start
  - 1368975124402
  - ""171089""
- - answer
  - 3684
  - true
  - -4/3
  - 
- - end
",1,3684,tutor,8949,23594,0,MasterySection,8949,333,156253,5444,3684,57935,NA,-4/3,0,144962481,0.361323,0,0.766925,0
138737349,,538837,192482,575201,327917,2012-10-24 14:37:11,2012-10-24 14:37:20.594,choose_1,1,1,0,0,"--- 
- - start
  - 1351103831855
  - ""923324""
- - answer
  - 9588
  - true
  - A
  - 
- - end
",1,9588,tutor,52171,23860,1,LinearSection,52171,NA,158350,11813,9588,327917,NA,A,0,138737349,0.361323,0,0.766925,0
140613809,Perimeter of a Polygon,171597,124963,605508,92215,2013-01-04 13:33:44,2013-01-04 13:34:36.614,algebra,1,0,0,0,"--- 
- - start
  - 1357324424258
  - ""284116""
- - answer
  - 12531
  - false
  - ""46""
  - 
- - scaffold
  - 12582
- - end
",1,12531,tutor,10766,24069,120,MasterySection,10766,42,94661,6443,12531,75988,NA,46,0,140613809,0.361323,1,0.766925,0.221484
140427441,,617674,178847,646767,385440,2012-12-19 19:49:08.070565,2012-12-19 19:49:15.023222,algebra,1,1,NA,0,"--- 
- - start
  - 1355964548098
- - answer
  - 5760
  - true
  - ""2""
  - 
- - end
",1,5760,tutor,102546,23078,33,LinearSection,102546,NA,156390,5759,5760,385440,NA,2,0,140427441,0.361323,0,0.766925,0.442968
137246885,,547792,120454,560200,334578,2012-09-13 13:08:03,2012-09-13 13:08:22.304,choose_1,1,1,0,0,"--- 
- - start
  - 1347556083681
  - ""934069""
- - answer
  - 19289
  - true
  - D
  - 
- - end
",1,19289,tutor,52979,23097,2,LinearSection,52802,NA,22684,76,19289,334578,NA,D,0,137246885,0.361323,0,0.766925,0
140799346,Conversion of Fraction Decimals Percents,84785,186066,654694,46557,2013-01-10 11:36:53,2013-01-10 11:37:00.99,algebra,1,1,0,0,"--- 
- - start
  - 1357835813837
  - ""71905""
- - answer
  - 7986
  - true
  - ""0.212""
  - 
- - end
",1,7986,tutor,6849,22209,37,MasterySection,6849,47,132169,9253,7986,29946,NA,0.212,0,140799346,0.805195,0,0.766925,0
138888628,,493005,172721,588260,291398,2012-10-30 03:15:57,2012-10-30 03:16:11.097,fill_in_1,1,1,0,0,"--- 
- - start
  - 1351581357795
  - ""1040530""
- - answer
  - 14096
  - true
  - corresponding angles
  - 
- - end
",1,14096,tutor,67916,21752,14,LinearSection,67916,NA,153157,11451,14096,291398,NA,corresponding angles,0,138888628,0.805195,0,0.766925,0
142068703,Probability of a Single Event,73369,199183,632620,41676,2013-02-27 10:57:14,2013-02-27 10:57:32.442,algebra,1,1,0,0,"--- 
- - start
  - 1361980634664
  - ""356300""
- - answer
  - 18433
  - true
  - 2/3
  - 
- - end
",1,18433,tutor,12595,20194,20,MasterySection,6093,18,92589,6390,18433,30246,NA,2/3,0,142068703,0.361323,0,0.766925,0.912281
143588091,,437079,214463,779767,255691,2013-04-22 12:30:48,2013-04-22 12:31:46.825,algebra,1,1,0,0,"--- 
- - start
  - 1366648248560
  - ""814816""
- - answer
  - 58809
  - true
  - .11
  - 
- - end
",1,58809,tutor,43978,25616,2,RandomChildOrderSection,43978,NA,200811,12155,58809,255691,NA,.11,0,143588091,0.361323,0,0.766925,0
144386155,,468175,217592,790692,265448,2013-05-05 19:01:11,2013-05-05 19:01:20.907,choose_1,1,0,0,0,"--- 
- - start
  - 1367794871782
  - ""822011""
- - answer
  - 7793
  - false
  - ""False""
  - 
- - answer
  - 9903
  - true
  - ""True""
  - 
- - end
",2,7793,tutor,44697,26015,5,LinearSection,44155,NA,142752,11313,7793,265448,NA,False,0,144386155,0.361323,0.5,0.766925,0
138449221,Percent Of,84620,176321,575900,46432,2012-10-17 19:22:56,2012-10-17 19:23:34.181,algebra,1,1,0,0,"--- 
- - start
  - 1350516176465
  - ""72002""
- - answer
  - 38173
  - true
  - ""4.62""
  - 
- - end
",1,38173,tutor,6851,22390,23,MasterySection,6851,70,128501,5068,38173,46397,NA,4.62,0,138449221,0.361323,0,0.766925,0
143700237,,378848,183518,701563,213945,2013-04-23 20:17:22,2013-04-23 20:17:38.284,fill_in_1,1,0,0,0,"--- 
- - start
  - 1366762642359
  - ""672126""
- - answer
  - 8373
  - false
  - 11/20
  - 
- - answer
  - 16278
  - true
  - 9/20
  - 
- - end
",2,8373,tutor,35610,23126,133,MasterySection,35610,76,71543,5125,8373,160551,NA,11/20,0,143700237,0.361323,0,0.766925,0.334959
143572497,,458225,213730,535008,267417,2013-04-22 09:21:52,2013-04-22 09:22:45.353,algebra,1,0,1,1,"--- 
- - start
  - 1366636912866
  - ""820974""
- - answer
  - 46383
  - false
  - .07
  - 
- - hint
  - 48467
- - answer
  - 53342
  - true
  - .0
  - 
- - end
",2,46383,tutor,44555,21165,3,RandomChildOrderSection,43978,NA,142504,11297,46383,267417,NA,.07,0,143572497,0.361323,0,0.6234596666666666,0.147656
142594523,,452752,208346,735523,264007,2013-03-18 00:19:33,2013-03-18 00:19:59.789,choose_1,1,0,0,0,"--- 
- - start
  - 1363580373914
  - ""814826""
- - answer
  - 21132
  - false
  - Positive
  - 
- - answer
  - 26648
  - true
  - Negative
  - 
- - end
",2,21132,tutor,43980,25278,3,RandomChildOrderSection,43980,NA,197200,12059,21132,264007,NA,Positive,0,142594523,0.361323,0.4626865,0.336529,0.285714
144200270,,475456,210454,791491,277991,2013-05-01 21:06:12,2013-05-01 21:06:31.20,choose_1,1,0,0,0,"--- 
- - start
  - 1367456772861
  - ""842793""
- - answer
  - 11780
  - false
  - A
  - 
- - answer
  - 19194
  - true
  - B
  - 
- - end
",2,11780,tutor,46809,25523,24,LinearSection,46809,NA,197093,12055,11780,277991,NA,A,0,144200270,0.361323,0,0.766925,0.364341
145982289,,765260,220012,831112,491324,2013-08-23 14:23:47,2013-08-23 14:23:50.384,algebra,1,1,0,0,"--- 
- - start
  - 1377282227383
  - ""1870611""
- - answer
  - 3372
  - true
  - ""46250""
  - 
- - end
",1,3372,tutor,207958,26543,78,LinearSection,207958,NA,211064,1,3372,491324,NA,46250,0,145982289,0.361323,0,0.766925,0.442968
139998771,Conversion of Fraction Decimals Percents,85973,192762,633706,47443,2012-12-05 17:32:02,2012-12-05 17:32:24.492,algebra,1,0,0,0,"--- 
- - start
  - 1354746722655
  - ""1204505""
- - answer
  - 22484
  - false
  - ""0.375""
  - 
- - end
",1,22484,tutor,94530,23590,394,LinearSection,94530,47,154914,7313,22484,29868,NA,0.375,0,139998771,0.361323,0,0.336529,0.22695
140272132,,566822,194172,620183,348684,2012-12-14 07:43:26,2012-12-14 07:43:35.025,choose_1,1,0,0,0,"--- 
- - start
  - 1355489006097
  - ""1155641""
- - answer
  - 9018
  - false
  - b
  - 
- - end
",1,9018,tutor,85954,23810,1,LinearSection,58986,NA,152191,9884,9018,348684,NA,b,0,140272132,0.361323,0,0.766925,0
141139845,Pattern Finding ,172869,100579,686723,92776,2013-01-23 14:22:22,2013-01-23 14:22:34.056,algebra,1,1,0,0,"--- 
- - start
  - 1358968942266
  - ""1371901""
- - answer
  - 12052
  - true
  - ""25""
  - 
- - end
",1,12052,tutor,129136,23158,31,LinearSection,129136,92,59507,5406,12052,63125,NA,25,0,141139845,0.361323,0,0.766925,0.442968
137598902,,546204,172969,564708,333320,2012-09-24 16:25:53,2012-09-24 16:26:02.242,fill_in_1,1,1,0,0,"--- 
- - start
  - 1348518353482
  - ""928868""
- - answer
  - 9227
  - true
  - ""-7""
  - 
- - end
",1,9227,tutor,52656,22950,5,LinearSection,52656,NA,86897,5446,9227,333320,NA,-7,0,137598902,0.361323,0,0.766925,0
145220324,,661513,136805,813944,416303,2013-06-03 11:57:58,2013-06-03 11:58:01.575,choose_1,1,1,0,0,"--- 
- - start
  - 1370275078745
  - ""1571679""
- - answer
  - 3572
  - true
  - B
  - 
- - end
",1,3572,tutor,166839,21717,5,LinearSection,166839,NA,152708,7857,3572,416303,NA,B,0,145220324,0.361323,0,0.766925,0
145937369,Properties and Classification Triangles,12386,224913,822324,12386,2013-08-20 17:17:13,2013-08-20 17:17:24.296,choose_1,1,1,0,0,"--- 
- - start
  - 1377033433430
  - ""16613""
- - answer
  - 11276
  - true
  - B. All of the angles are acute.
  - 
- - end
",1,11276,tutor,2427,25999,10,RandomChildOrderSection,2427,281,134122,10410,11276,12386,NA,B. All of the angles are acute.,0,145937369,0.361323,0,0.336529,0.442968
145497285,,12388,220310,822324,12387,2013-06-19 13:59:00,2013-06-19 13:59:30.119,choose_1,0,1,0,0,"--- 
- - start
  - 1371664740847
  - ""8756""
- - answer
  - 30106
  - true
  - ""No""
  - 
- - end
",1,30106,tutor,2427,25999,10,RandomChildOrderSection,2427,NA,134122,10410,30106,12387,NA,No,0,145497285,0.361323,0,0.766925,0.442968
145498353,,57337,221732,821379,36698,2013-06-19 16:13:13,2013-06-19 16:13:31.051,choose_1,1,1,0,0,"--- 
- - start
  - 1371672793596
  - ""864162""
- - answer
  - 18047
  - true
  - D. respiratory
  - 
- - end
",1,18047,tutor,48345,22130,2,LinearSection,48345,NA,121073,1411,18047,36698,NA,D. respiratory,0,145498353,0.361323,0,0.336529,0.442968
142210611,Least Common Multiple,86149,125630,649785,47548,2013-03-04 13:39:37,2013-03-04 13:39:40.932,algebra,1,1,0,0,"--- 
- - start
  - 1362422377103
  - ""1254607""
- - answer
  - 3926
  - true
  - ""6""
  - 
- - end
",1,3926,tutor,103792,22813,116,MasterySection,6896,65,107550,5450,3926,29957,NA,6,0,142210611,0.361323,0,0.766925,0
137622739,,490769,178486,565357,289845,2012-09-25 09:53:55,2012-09-25 09:54:10.783,choose_1,1,1,0,0,"--- 
- - start
  - 1348581235288
  - ""958460""
- - answer
  - 15782
  - true
  - 22 m
  - 
- - end
",1,15782,tutor,55380,22188,2,LinearSection,48242,NA,129880,5104,15782,289845,NA,22 m,0,137622739,0.775,0,0.766925,0
137933370,Multiplication Whole Numbers,341693,187809,557020,188114,2012-10-03 11:08:15,2012-10-03 11:08:56.854,algebra,1,1,0,0,"--- 
- - start
  - 1349276895744
  - ""577946""
- - answer
  - 41850
  - true
  - ""64653""
  - 
- - end
",1,41850,tutor,32193,22669,2,MasterySection,32193,69,157943,7801,41850,188032,NA,64653,0,137933370,0.361323,0,0.766925,0
146132016,,260041,119891,800791,139612,2013-08-31 12:06:05,2013-08-31 12:06:12.696,choose_1,1,0,0,0,"--- 
- - start
  - 1377965165799
  - ""477684""
- - answer
  - 6002
  - false
  - B.
  - 
- - answer
  - 7690
  - true
  - D.
  - 
- - end
",2,6002,tutor,26538,20684,10,LinearSection,26538,NA,94661,6443,6002,139612,NA,B.,0,146132016,0.361323,0,0.766925,0.090909
141419492,Proportion,86703,176784,678440,48098,2013-01-31 08:31:08,2013-01-31 08:31:35.757,algebra,1,1,0,0,"--- 
- - start
  - 1359639068717
  - ""86459""
- - answer
  - 27748
  - true
  - ""10""
  - 
- - end
",1,27748,tutor,7192,23003,6,MasterySection,6912,79,128034,9186,27748,46362,NA,10,0,141419492,0.361323,0,0.766925,0.442968
141249921,,629868,171138,689407,393699,2013-01-25 14:34:27,2013-01-25 14:36:40.862,fill_in_1,1,1,0,0,"--- 
- - start
  - 1359142467568
  - ""1359720""
- - answer
  - 133861
  - true
  - 16/25
  - 
- - end
",1,133861,tutor,126854,22174,25,LinearSection,126854,NA,133636,9314,133861,393699,NA,16/25,0,141249921,0.361323,0,0.766925,0
145050764,,694685,170948,807773,439893,2013-05-23 09:26:47,2013-05-23 09:26:52.248,choose_1,1,1,0,0,"--- 
- - start
  - 1369315607584
  - ""1747498""
- - answer
  - 5244
  - true
  - never
  - 
- - end
",1,5244,tutor,195830,22172,78,LinearSection,195830,NA,133636,9314,5244,439893,NA,never,0,145050764,0.361323,0,0.766925,0
137252448,,512225,168131,560487,307329,2012-09-13 15:19:34,2012-09-13 15:19:45.493,algebra,1,1,0,0,"--- 
- - start
  - 1347563974435
  - ""884699""
- - answer
  - 11487
  - true
  - 1 1/2
  - 
- - end
",1,11487,tutor,49500,22108,3,LinearSection,49500,NA,68751,5307,11487,307329,NA,1 1/2,0,137252448,0.361323,0,0.766925,0
144654706,Equation Solving Two or Fewer Steps,87490,138488,794851,48810,2013-05-09 11:54:32,2013-05-09 11:54:51.781,algebra,1,1,0,0,"--- 
- - start
  - 1368114872094
  - ""83828""
- - answer
  - 19765
  - true
  - ""-26""
  - 
- - end
",1,19765,tutor,7165,23186,181,MasterySection,6922,311,114386,8478,19765,46276,NA,-26,0,144654706,0.361323,0,0.766925,0.442968
141147760,,630065,176077,686626,393789,2013-01-23 17:29:35,2013-01-23 17:29:51.838,choose_1,1,1,0,0,"--- 
- - start
  - 1358980175619
  - ""1363800""
- - answer
  - 16832
  - true
  - parallel/opposite sides are congruent
  - 
- - end
",1,16832,tutor,127687,23137,67,LinearSection,127687,NA,116132,7857,16832,393789,NA,parallel/opposite sides are congruent,0,141147760,0.361323,0,0.766925,0.181818
142721791,,664272,179229,753622,418435,2013-03-22 14:03:37,2013-03-22 14:03:42.832,algebra,1,1,0,0,"--- 
- - start
  - 1363975417219
  - ""1581303""
- - answer
  - 5827
  - true
  - ""0.54""
  - 
- - end
",1,5827,tutor,168522,22186,113,LinearSection,168522,NA,156294,5104,5827,418435,NA,0.54,0,142721791,0.361323,0,0.766925,0
144036517,,462028,213015,537679,245868,2013-04-29 20:08:53,2013-04-29 20:09:43.329,algebra,1,1,0,0,"--- 
- - start
  - 1367280533106
  - ""814872""
- - answer
  - 50322
  - true
  - ""24.0""
  - 
- - end
",1,50322,tutor,43983,21272,8,RandomChildOrderSection,43983,NA,145236,11384,50322,245868,NA,24.0,0,144036517,0.361323,0,0.766925,0
139576687,Multiplication and Division Integers,94838,187113,619209,54513,2012-11-25 20:42:02,2012-11-25 20:42:27.23,algebra,1,1,0,0,"--- 
- - start
  - 1353894122824
  - ""1152761""
- - answer
  - 25167
  - true
  - ""-27""
  - 
- - end
",1,25167,tutor,85581,23584,1456,LinearSection,85581,279,171884,5444,25167,54506,NA,-27,0,139576687,0.361323,0,0.766925,0.442968
141428863,,606694,178645,696784,377870,2013-01-31 11:17:56,2013-01-31 11:18:07.333,choose_1,1,1,0,0,"--- 
- - start
  - 1359649076646
  - ""1401439""
- - answer
  - 11331
  - true
  - ""140\xE2\x89\xA4b""
  - 
- - end
",1,11331,tutor,135461,22184,91,LinearSection,87939,NA,156294,5104,11331,377870,NA,140≤b,0,141428863,0.805195,0,0.766925,0
145361097,,706725,193451,816586,448489,2013-06-10 09:35:38,2013-06-10 09:35:44.991,choose_1,1,0,0,0,"--- 
- - start
  - 1370871338356
  - ""1781535""
- - answer
  - 6976
  - false
  - B
  - 
- - end
",1,6976,tutor,200270,21834,4,LinearSection,200197,NA,145857,9884,6976,448489,NA,B,0,145361097,0.361323,0,0.766925,0
138105500,,567636,186989,572599,349256,2012-10-09 15:39:20,2012-10-09 15:41:50.19,algebra,1,0,1,1,"--- 
- - start
  - 1349811560012
  - ""987234""
- - answer
  - 51278
  - false
  - ""23.45""
  - 
- - answer
  - 53698
  - false
  - ""23.45""
  - 
- - answer
  - 112830
  - false
  - ""03.45""
  - 
- - hint
  - 119814
- - answer
  - 150182
  - true
  - ""3.425""
  - 
- - end
",4,51278,tutor,59241,23584,14,LinearSection,59241,NA,171884,5444,51278,349256,NA,23.45,0,138105500,0.361323,0.2,0.766925,0.4115172
